
  0%|          | 0/31 [00:00<?, ?it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  84%|████████▍ | 120/143 [01:28<00:17,  1.35it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  85%|████████▍ | 121/143 [01:28<00:16,  1.36it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  85%|████████▌ | 122/143 [01:29<00:15,  1.35it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  86%|████████▌ | 123/143 [01:30<00:14,  1.36it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  87%|████████▋ | 124/143 [01:31<00:13,  1.37it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  87%|████████▋ | 125/143 [01:31<00:13,  1.37it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  88%|████████▊ | 126/143 [01:32<00:12,  1.35it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  89%|████████▉ | 127/143 [01:33<00:11,  1.36it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  90%|████████▉ | 128/143 [01:33<00:10,  1.38it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  90%|█████████ | 129/143 [01:34<00:10,  1.38it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  91%|█████████ | 130/143 [01:35<00:09,  1.39it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  92%|█████████▏| 131/143 [01:36<00:08,  1.40it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  92%|█████████▏| 132/143 [01:36<00:07,  1.39it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  93%|█████████▎| 133/143 [01:37<00:07,  1.39it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  94%|█████████▎| 134/143 [01:38<00:06,  1.39it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  94%|█████████▍| 135/143 [01:38<00:05,  1.40it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  95%|█████████▌| 136/143 [01:39<00:05,  1.40it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  96%|█████████▌| 137/143 [01:40<00:04,  1.39it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  97%|█████████▋| 138/143 [01:41<00:03,  1.39it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  97%|█████████▋| 139/143 [01:41<00:02,  1.38it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  98%|█████████▊| 140/143 [01:42<00:02,  1.39it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  99%|█████████▊| 141/143 [01:43<00:01,  1.37it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard':  99%|█████████▉| 142/143 [01:44<00:00,  1.37it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard': 100%|██████████| 143/143 [01:44<00:00,  1.37it/s]
Finding visible non-primary target for 2026-02-05 02:00:00 to 2026-02-05 05:35:00 from 'auxiliary-standard': 100%|██████████| 143/143 [01:44<00:00,  1.36it/s]

Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   0%|          | 0/143 [00:00<?, ?it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   1%|          | 1/143 [00:00<01:42,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   1%|▏         | 2/143 [00:01<01:41,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   2%|▏         | 3/143 [00:02<01:41,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   3%|▎         | 4/143 [00:02<01:40,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   3%|▎         | 5/143 [00:03<01:41,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   4%|▍         | 6/143 [00:04<01:40,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   5%|▍         | 7/143 [00:05<01:38,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   6%|▌         | 8/143 [00:05<01:37,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   6%|▋         | 9/143 [00:06<01:36,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   7%|▋         | 10/143 [00:07<01:36,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   8%|▊         | 11/143 [00:07<01:35,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   8%|▊         | 12/143 [00:08<01:35,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':   9%|▉         | 13/143 [00:09<01:34,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  10%|▉         | 14/143 [00:10<01:33,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  10%|█         | 15/143 [00:10<01:32,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  11%|█         | 16/143 [00:11<01:32,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  12%|█▏        | 17/143 [00:12<01:31,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  13%|█▎        | 18/143 [00:13<01:30,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  13%|█▎        | 19/143 [00:13<01:29,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  14%|█▍        | 20/143 [00:14<01:29,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  15%|█▍        | 21/143 [00:15<01:28,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  15%|█▌        | 22/143 [00:15<01:27,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  16%|█▌        | 23/143 [00:16<01:26,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  17%|█▋        | 24/143 [00:17<01:25,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  17%|█▋        | 25/143 [00:18<01:24,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  18%|█▊        | 26/143 [00:18<01:23,  1.40it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  19%|█▉        | 27/143 [00:19<01:24,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  20%|█▉        | 28/143 [00:20<01:23,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  20%|██        | 29/143 [00:21<01:22,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  21%|██        | 30/143 [00:21<01:22,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  22%|██▏       | 31/143 [00:22<01:21,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  22%|██▏       | 32/143 [00:23<01:20,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  23%|██▎       | 33/143 [00:23<01:19,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  24%|██▍       | 34/143 [00:24<01:18,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  24%|██▍       | 35/143 [00:25<01:17,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  25%|██▌       | 36/143 [00:26<01:17,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  26%|██▌       | 37/143 [00:26<01:16,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  27%|██▋       | 38/143 [00:27<01:15,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  27%|██▋       | 39/143 [00:28<01:15,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  28%|██▊       | 40/143 [00:28<01:14,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  29%|██▊       | 41/143 [00:29<01:13,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  29%|██▉       | 42/143 [00:30<01:13,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  30%|███       | 43/143 [00:31<01:13,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  31%|███       | 44/143 [00:31<01:12,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  31%|███▏      | 45/143 [00:32<01:11,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  32%|███▏      | 46/143 [00:33<01:10,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  33%|███▎      | 47/143 [00:34<01:09,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  34%|███▎      | 48/143 [00:34<01:08,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  34%|███▍      | 49/143 [00:35<01:07,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  35%|███▍      | 50/143 [00:36<01:07,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  36%|███▌      | 51/143 [00:36<01:06,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  36%|███▋      | 52/143 [00:37<01:05,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  37%|███▋      | 53/143 [00:38<01:05,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  38%|███▊      | 54/143 [00:39<01:04,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  38%|███▊      | 55/143 [00:39<01:03,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  39%|███▉      | 56/143 [00:40<01:02,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  40%|███▉      | 57/143 [00:41<01:03,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  41%|████      | 58/143 [00:42<01:01,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  41%|████▏     | 59/143 [00:42<01:00,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  42%|████▏     | 60/143 [00:43<00:59,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  43%|████▎     | 61/143 [00:44<00:58,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  43%|████▎     | 62/143 [00:44<00:58,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  44%|████▍     | 63/143 [00:45<00:57,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  45%|████▍     | 64/143 [00:46<00:57,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  45%|████▌     | 65/143 [00:47<00:56,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  46%|████▌     | 66/143 [00:47<00:56,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  47%|████▋     | 67/143 [00:48<00:55,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  48%|████▊     | 68/143 [00:49<00:54,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  48%|████▊     | 69/143 [00:49<00:53,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  49%|████▉     | 70/143 [00:50<00:52,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  50%|████▉     | 71/143 [00:51<00:51,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  50%|█████     | 72/143 [00:52<00:51,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  51%|█████     | 73/143 [00:52<00:51,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  52%|█████▏    | 74/143 [00:53<00:49,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  52%|█████▏    | 75/143 [00:54<00:49,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  53%|█████▎    | 76/143 [00:55<00:48,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  54%|█████▍    | 77/143 [00:55<00:47,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  55%|█████▍    | 78/143 [00:56<00:46,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  55%|█████▌    | 79/143 [00:57<00:46,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  56%|█████▌    | 80/143 [00:57<00:45,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  57%|█████▋    | 81/143 [00:58<00:45,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  57%|█████▋    | 82/143 [00:59<00:44,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  58%|█████▊    | 83/143 [01:00<00:43,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  59%|█████▊    | 84/143 [01:00<00:43,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  59%|█████▉    | 85/143 [01:01<00:42,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  60%|██████    | 86/143 [01:02<00:41,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  61%|██████    | 87/143 [01:03<00:40,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  62%|██████▏   | 88/143 [01:03<00:40,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  62%|██████▏   | 89/143 [01:04<00:39,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  63%|██████▎   | 90/143 [01:05<00:38,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  64%|██████▎   | 91/143 [01:05<00:37,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  64%|██████▍   | 92/143 [01:06<00:37,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  65%|██████▌   | 93/143 [01:07<00:36,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  66%|██████▌   | 94/143 [01:08<00:35,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  66%|██████▋   | 95/143 [01:08<00:34,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  67%|██████▋   | 96/143 [01:09<00:34,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  68%|██████▊   | 97/143 [01:10<00:33,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  69%|██████▊   | 98/143 [01:11<00:32,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  69%|██████▉   | 99/143 [01:11<00:31,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  70%|██████▉   | 100/143 [01:12<00:31,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  71%|███████   | 101/143 [01:13<00:30,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  71%|███████▏  | 102/143 [01:13<00:29,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  72%|███████▏  | 103/143 [01:14<00:29,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  73%|███████▎  | 104/143 [01:15<00:28,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  73%|███████▎  | 105/143 [01:16<00:27,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  74%|███████▍  | 106/143 [01:16<00:26,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  75%|███████▍  | 107/143 [01:17<00:26,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  76%|███████▌  | 108/143 [01:18<00:25,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  76%|███████▌  | 109/143 [01:19<00:24,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  77%|███████▋  | 110/143 [01:19<00:23,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  78%|███████▊  | 111/143 [01:20<00:23,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  78%|███████▊  | 112/143 [01:21<00:22,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  79%|███████▉  | 113/143 [01:21<00:21,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  80%|███████▉  | 114/143 [01:22<00:21,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  80%|████████  | 115/143 [01:23<00:20,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  81%|████████  | 116/143 [01:24<00:19,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  82%|████████▏ | 117/143 [01:24<00:18,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  83%|████████▎ | 118/143 [01:25<00:18,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  83%|████████▎ | 119/143 [01:26<00:17,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  84%|████████▍ | 120/143 [01:27<00:16,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  85%|████████▍ | 121/143 [01:27<00:15,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  85%|████████▌ | 122/143 [01:28<00:15,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  86%|████████▌ | 123/143 [01:29<00:14,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  87%|████████▋ | 124/143 [01:29<00:13,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  87%|████████▋ | 125/143 [01:30<00:13,  1.35it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  88%|████████▊ | 126/143 [01:31<00:12,  1.35it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  89%|████████▉ | 127/143 [01:32<00:11,  1.34it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  90%|████████▉ | 128/143 [01:32<00:11,  1.35it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  90%|█████████ | 129/143 [01:33<00:10,  1.36it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  91%|█████████ | 130/143 [01:34<00:09,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  92%|█████████▏| 131/143 [01:35<00:08,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  92%|█████████▏| 132/143 [01:35<00:07,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  93%|█████████▎| 133/143 [01:36<00:07,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  94%|█████████▎| 134/143 [01:37<00:06,  1.39it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  94%|█████████▍| 135/143 [01:38<00:05,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  95%|█████████▌| 136/143 [01:38<00:05,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  96%|█████████▌| 137/143 [01:39<00:04,  1.38it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  97%|█████████▋| 138/143 [01:40<00:03,  1.37it/s]
Finding visible non-primary target for 2026-02-06 05:35:00 to 2026-02-06 11:21:00 from 'auxiliary-standard':  97%|█████████▋| 139/143 [01:40<00:02,  1.36it/s]
